degree distribution (probability density function of the degree in logarithmic bins) 
6	0.174377
7	0.232593
8.4	0.151245
10	0.0874198
11.5	0.0303173
13.6	0.0328566
15	0.00569735
17.3333	0.0148189
20	0.0256961
22.6667	0.0111393
25	0.00321927

degree distribution (degree-occurrences) 
6	0.160494
7	0.246914
8	0.111111
9	0.0740741
10	0.123457
11	0.0246914
12	0.0246914
13	0.0246914
14	0.037037
15	0.0123457
17	0.0246914
18	0.0123457
19	0.0123457
20	0.0493827
21	0.0123457
22	0.0123457
23	0.0246914
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
6	0.285714
10	0.285714
13	0.142857
14	0.142857
22	0.142857


--------------------------------------
mixing parameter
0.285714	0.0123457
0.333333	0.0123457
0.428571	0.135802
0.444444	0.037037
0.467572	0.037037
0.47913	0.0246914
0.5	0.518519
0.526299	0.0493827
0.543124	0.037037
0.568254	0.123457
0.666667	0.0123457

--------------------------------------
