degree distribution (probability density function of the degree in logarithmic bins) 
6	0.241445
7	0.151186
8.5	0.181494
10	0.0611939
11.5714	0.0530553
13.1667	0.0394279
15.5	0.0227894
17	0.00987926
21	0.00856536
23	0.0111393
25	0.00321927

degree distribution (degree-occurrences) 
6	0.222222
7	0.160494
8	0.111111
9	0.111111
10	0.0864198
11	0.037037
12	0.0493827
13	0.0617284
14	0.0123457
15	0.0246914
16	0.0246914
17	0.0246914
21	0.0246914
22	0.0123457
23	0.0123457
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
13	0.4
15	0.2
18	0.2
22	0.2


--------------------------------------
mixing parameter
0.411765	0.0123457
0.428571	0.123457
0.444444	0.0246914
0.454545	0.0246914
0.461538	0.037037
0.47619	0.0123457
0.478261	0.0123457
0.5	0.518519
0.521905	0.0246914
0.532026	0.037037
0.538462	0.0246914
0.545455	0.0123457
0.555556	0.0864198
0.571429	0.037037
0.6	0.0123457

--------------------------------------
