degree distribution (probability density function of the degree in logarithmic bins) 
6	0.16605
7	0.120462
8.53846	0.136329
10	0.0365174
11	0.0476853
12.5385	0.0899437
14.6667	0.0361387
16.8333	0.0314606
20	0.0182587
23	0.0278164

degree distribution (degree-occurrences) 
6	0.148148
7	0.123457
8	0.0740741
9	0.0864198
10	0.0493827
11	0.0740741
12	0.0740741
13	0.0864198
14	0.0246914
15	0.0493827
16	0.0246914
17	0.037037
18	0.0123457
20	0.0493827
21	0.0246914
23	0.0123457
24	0.0493827


--------------------------------------
community distribution (size-occurrences)
11	0.2
13	0.2
14	0.2
20	0.2
23	0.2


--------------------------------------
mixing parameter
0.285714	0.0123457
0.428571	0.037037
0.447811	0.0740741
0.466607	0.123457
0.5	0.506173
0.532318	0.0864198
0.549784	0.0864198
0.571429	0.0617284
0.714286	0.0123457

--------------------------------------
