degree distribution (probability density function of the degree in logarithmic bins) 
6	0.235237
7	0.132509
8.77778	0.0943818
10	0.027388
11	0.0476853
12.5	0.0138375
14.5	0.0602312
17.5556	0.0471909
19.25	0.0182587
22.7	0.0397378

degree distribution (degree-occurrences) 
6	0.209877
7	0.135802
8	0.0246914
9	0.0864198
10	0.037037
11	0.0740741
12	0.0123457
13	0.0123457
14	0.0617284
15	0.0617284
17	0.0493827
18	0.0617284
19	0.037037
20	0.0123457
21	0.0123457
22	0.0493827
23	0.0246914
24	0.037037


--------------------------------------
community distribution (size-occurrences)
12	0.5
13	0.333333
19	0.166667


--------------------------------------
mixing parameter
0.4	0.0123457
0.428571	0.0617284
0.444444	0.037037
0.454545	0.0617284
0.461538	0.0123457
0.473833	0.0740741
0.5	0.493827
0.52672	0.0493827
0.533333	0.0246914
0.545455	0.0123457
0.555556	0.0493827
0.571429	0.0864198
0.6	0.0246914

--------------------------------------
