degree distribution (probability density function of the degree in logarithmic bins) 
6	0.235237
7	0.0843237
8.33333	0.251685
10	0.0456467
11	0.0397378
12.5	0.0415125
14.2	0.0301156
17	0.0314606
19.5	0.00912934
22.75	0.0158951

degree distribution (degree-occurrences) 
6	0.209877
7	0.0864198
8	0.197531
9	0.0987654
10	0.0617284
11	0.0617284
12	0.037037
13	0.037037
14	0.0493827
15	0.0123457
16	0.0246914
17	0.0246914
18	0.0246914
19	0.0123457
20	0.0123457
21	0.0123457
22	0.0123457
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
11	0.2
13	0.4
21	0.2
23	0.2


--------------------------------------
mixing parameter
0.428571	0.0493827
0.444444	0.037037
0.454545	0.0493827
0.461538	0.0246914
0.472456	0.037037
0.5	0.641975
0.526316	0.0123457
0.533333	0.0123457
0.541958	0.0246914
0.555556	0.0617284
0.571429	0.037037
0.625	0.0123457

--------------------------------------
