degree distribution (probability density function of the degree in logarithmic bins) 
6	0.27675
7	0.0843237
8.5	0.188764
10	0.0547761
11	0.0317902
12.6667	0.0415125
14.6667	0.0542081
17	0.0104869
19.4	0.0228234
23.25	0.0158951

degree distribution (degree-occurrences) 
6	0.246914
7	0.0864198
8	0.111111
9	0.111111
10	0.0740741
11	0.0493827
12	0.0246914
13	0.0493827
14	0.037037
15	0.0740741
16	0.0123457
18	0.0123457
19	0.037037
20	0.0246914
22	0.0123457
23	0.0123457
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
9	0.333333
10	0.166667
13	0.166667
15	0.166667
25	0.166667


--------------------------------------
mixing parameter
0.427318	0.0740741
0.444444	0.0493827
0.454545	0.0493827
0.465641	0.0617284
0.5	0.555556
0.52479	0.037037
0.53641	0.0617284
0.555556	0.0617284
0.571429	0.0246914
0.666667	0.0246914

--------------------------------------
