degree distribution (probability density function of the degree in logarithmic bins) 
6	0.207562
7	0.144555
8.4	0.157303
10	0.0639054
11	0.0635804
12.1667	0.0415125
14.6	0.0301156
16.4286	0.036704
19	0.00456467
22.4	0.0198689

degree distribution (degree-occurrences) 
6	0.185185
7	0.148148
8	0.111111
9	0.0740741
10	0.0864198
11	0.0987654
12	0.0617284
13	0.0123457
14	0.0246914
15	0.037037
16	0.0617284
17	0.0123457
18	0.0123457
19	0.0123457
22	0.0493827
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.142857
8	0.142857
9	0.142857
12	0.142857
13	0.142857
14	0.142857
18	0.142857


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.123457
0.444444	0.0246914
0.454545	0.0493827
0.464103	0.0246914
0.473684	0.0123457
0.5	0.567901
0.532026	0.037037
0.545455	0.0493827
0.555556	0.0493827
0.574405	0.0493827

--------------------------------------
