degree distribution (probability density function of the degree in logarithmic bins) 
6	0.262912
7	0.108416
8.33333	0.125842
10	0.0912934
11	0.0476853
12.6	0.0345937
14.6667	0.0361387
18	0.0157303
19.5	0.027388
22.2	0.0198689

degree distribution (degree-occurrences) 
6	0.234568
7	0.111111
8	0.0987654
9	0.0493827
10	0.123457
11	0.0740741
12	0.0246914
13	0.037037
14	0.0246914
15	0.0493827
18	0.037037
19	0.037037
20	0.037037
21	0.037037
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
6	0.166667
7	0.166667
13	0.166667
16	0.166667
17	0.166667
22	0.166667


--------------------------------------
mixing parameter
0.428571	0.0740741
0.444444	0.0246914
0.457343	0.0617284
0.46807	0.0617284
0.47619	0.0246914
0.5	0.580247
0.52548	0.037037
0.543706	0.0493827
0.555556	0.0246914
0.571429	0.037037
0.583333	0.0123457
0.666667	0.0123457

--------------------------------------
