degree distribution (probability density function of the degree in logarithmic bins) 
6	0.174377
7	0.127926
8.625	0.161328
10	0.0349679
11.4667	0.11369
13.6	0.0328566
15.5	0.0113947
17.6	0.0246981
20	0.0171307
23	0.0185655
25	0.00321927

degree distribution (degree-occurrences) 
6	0.160494
7	0.135802
8	0.0740741
9	0.123457
10	0.0493827
11	0.0987654
12	0.0864198
13	0.0246914
14	0.037037
15	0.0123457
16	0.0123457
17	0.0246914
18	0.037037
19	0.0123457
20	0.0246914
21	0.0123457
22	0.0246914
23	0.0123457
24	0.0246914
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.166667
9	0.166667
10	0.166667
11	0.166667
14	0.166667
29	0.166667


--------------------------------------
mixing parameter
0.428571	0.0493827
0.444444	0.0246914
0.454545	0.0617284
0.473684	0.0123457
0.478095	0.0246914
0.5	0.518519
0.521739	0.0123457
0.530719	0.037037
0.538462	0.0246914
0.545455	0.037037
0.555556	0.0987654
0.571429	0.0864198
0.583333	0.0123457

--------------------------------------
