degree distribution (probability density function of the degree in logarithmic bins) 
6	0.314751
7	0.12508
8	0.0765469
9.53846	0.124284
11	0.0167164
12.1667	0.0438437
14.8	0.0319425
18.2857	0.0341807
22.1111	0.038421

degree distribution (degree-occurrences) 
6	0.271605
7	0.123457
8	0.0864198
9	0.0740741
10	0.0864198
11	0.0246914
12	0.0617284
13	0.0123457
14	0.0123457
15	0.0493827
18	0.0617284
19	0.0246914
21	0.0246914
22	0.0493827
23	0.037037


--------------------------------------
community distribution (size-occurrences)
7	0.285714
9	0.142857
12	0.285714
16	0.142857
18	0.142857


--------------------------------------
mixing parameter
0.428571	0.0123457
0.447811	0.037037
0.466667	0.0246914
0.473684	0.0123457
0.5	0.580247
0.523192	0.0740741
0.535043	0.037037
0.553872	0.0740741
0.571429	0.0987654
0.6	0.0123457
0.666667	0.0246914
0.714286	0.0123457

--------------------------------------
