degree distribution (probability density function of the degree in logarithmic bins) 
6	0.22891
7	0.137588
8	0.0984174
9.5	0.191206
11	0.0585076
12.5714	0.051151
14.5	0.012777
16.3333	0.0167557
20	0.00976593
22	0.017076

degree distribution (degree-occurrences) 
6	0.197531
7	0.135802
8	0.111111
9	0.123457
10	0.123457
11	0.0864198
12	0.037037
13	0.0493827
14	0.0123457
15	0.0123457
16	0.0246914
17	0.0123457
20	0.0246914
21	0.0123457
22	0.0246914
23	0.0123457


--------------------------------------
community distribution (size-occurrences)
12	0.2
13	0.2
15	0.2
17	0.2
24	0.2


--------------------------------------
mixing parameter
0.428571	0.037037
0.444444	0.0617284
0.453409	0.0493827
0.463248	0.037037
0.47619	0.0123457
0.5	0.530864
0.521739	0.0123457
0.529412	0.0123457
0.543124	0.0740741
0.555556	0.0617284
0.571429	0.0987654
0.625	0.0123457

--------------------------------------
