degree distribution (probability density function of the degree in logarithmic bins) 
6	0.3321
7	0.120462
8.5	0.16779
10	0.0456467
11	0.0635804
12.1429	0.0484312
14	0.0180694
17.1667	0.0314606
23	0.00794756

degree distribution (degree-occurrences) 
6	0.296296
7	0.123457
8	0.0987654
9	0.0987654
10	0.0617284
11	0.0987654
12	0.0740741
13	0.0123457
14	0.037037
16	0.0123457
17	0.037037
18	0.0246914
22	0.0123457
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.285714
12	0.285714
13	0.285714
17	0.142857


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.0493827
0.444444	0.0246914
0.455944	0.0617284
0.470588	0.0246914
0.5	0.580247
0.529412	0.0123457
0.545455	0.0617284
0.555556	0.0740741
0.571429	0.0740741
0.666667	0.0246914

--------------------------------------
