degree distribution (probability density function of the degree in logarithmic bins) 
6	0.179887
7	0.216832
8.52632	0.19925
10	0.0456467
11	0.00794756
12.3333	0.0622687
14.1667	0.0361387
16.3333	0.0157303
19.6667	0.013694
23.25	0.0158951

degree distribution (degree-occurrences) 
6	0.160494
7	0.222222
8	0.111111
9	0.123457
10	0.0617284
11	0.0123457
12	0.0740741
13	0.037037
14	0.0617284
15	0.0123457
16	0.0246914
17	0.0123457
19	0.0123457
20	0.0246914
22	0.0123457
23	0.0123457
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
16	0.25
19	0.25
20	0.25
26	0.25


--------------------------------------
mixing parameter
0.428571	0.148148
0.44697	0.0493827
0.464103	0.0246914
0.473684	0.0123457
0.5	0.555556
0.521739	0.0123457
0.535445	0.037037
0.555556	0.0864198
0.571429	0.0617284
0.714286	0.0123457

--------------------------------------
