degree distribution (probability density function of the degree in logarithmic bins) 
6	0.241445
7	0.116297
8.17647	0.171411
10	0.0349679
11.375	0.0606347
13.3333	0.0394279
15.7143	0.0398815
17.6667	0.0148189
19.8	0.0214134
24	0.0037131
25	0.00643854

degree distribution (degree-occurrences) 
6	0.222222
7	0.123457
8	0.17284
9	0.037037
10	0.0493827
11	0.0617284
12	0.037037
13	0.0493827
14	0.0246914
15	0.0246914
16	0.0617284
17	0.0123457
18	0.0246914
19	0.037037
21	0.0246914
24	0.0123457
25	0.0246914


--------------------------------------
community distribution (size-occurrences)
10	0.2
13	0.2
15	0.2
21	0.2
22	0.2


--------------------------------------
mixing parameter
0.333333	0.0246914
0.428571	0.037037
0.444444	0.037037
0.457343	0.0617284
0.472556	0.0493827
0.5	0.567901
0.52127	0.037037
0.529687	0.037037
0.541958	0.0493827
0.570312	0.0987654

--------------------------------------
