degree distribution (probability density function of the degree in logarithmic bins) 
6	0.281686
7	0.162815
8.2	0.10083
10	0.0611939
11.7273	0.0833727
13.5	0.0262852
15.25	0.0227894
17.3333	0.0148189
19.75	0.0171307
25	0.00965782

degree distribution (degree-occurrences) 
6	0.259259
7	0.17284
8	0.0987654
9	0.0246914
10	0.0864198
11	0.037037
12	0.0987654
13	0.0246914
14	0.0246914
15	0.037037
16	0.0123457
17	0.0246914
18	0.0123457
19	0.0246914
20	0.0123457
21	0.0123457
25	0.037037


--------------------------------------
community distribution (size-occurrences)
6	0.333333
7	0.166667
13	0.166667
24	0.166667
25	0.166667


--------------------------------------
mixing parameter
0.428571	0.123457
0.444444	0.0123457
0.454545	0.037037
0.461538	0.0246914
0.467974	0.037037
0.47452	0.037037
0.5	0.604938
0.52	0.0246914
0.531373	0.0246914
0.555556	0.0123457
0.56	0.0123457
0.571429	0.0493827

--------------------------------------
