degree distribution (probability density function of the degree in logarithmic bins) 
6	0.2214
7	0.144555
8.42105	0.19925
10	0.0547761
11	0.0317902
12.4286	0.0484312
14.6667	0.0180694
16.5	0.0209737
19	0.013694
22.5714	0.0278164

degree distribution (degree-occurrences) 
6	0.197531
7	0.148148
8	0.135802
9	0.0987654
10	0.0740741
11	0.0493827
12	0.0493827
13	0.037037
14	0.0123457
15	0.0246914
16	0.037037
18	0.0123457
19	0.037037
21	0.0123457
22	0.037037
23	0.0123457
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
10	0.2
11	0.2
13	0.2
22	0.2
25	0.2


--------------------------------------
mixing parameter
0.333333	0.0246914
0.428571	0.0740741
0.444444	0.0493827
0.458042	0.0246914
0.469006	0.037037
0.478261	0.0123457
0.5	0.567901
0.52381	0.0123457
0.526316	0.0246914
0.542657	0.0617284
0.555556	0.037037
0.571429	0.0740741

--------------------------------------
