degree distribution (probability density function of the degree in logarithmic bins) 
6	0.179887
7	0.0843237
8.44444	0.188764
10	0.0821641
11	0.0397378
12.4444	0.0622687
14	0.0301156
17.3333	0.0314606
19.25	0.0182587
22.6	0.0198689

degree distribution (degree-occurrences) 
6	0.160494
7	0.0864198
8	0.123457
9	0.0987654
10	0.111111
11	0.0617284
12	0.0617284
13	0.0493827
14	0.0617284
16	0.0123457
17	0.0246914
18	0.037037
19	0.037037
20	0.0123457
21	0.0246914
23	0.0123457
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
7	0.166667
8	0.166667
10	0.166667
13	0.166667
21	0.166667
22	0.166667


--------------------------------------
mixing parameter
0.333333	0.0123457
0.384615	0.0123457
0.411765	0.0123457
0.428571	0.037037
0.444444	0.0493827
0.459207	0.037037
0.474937	0.0493827
0.5	0.592593
0.525822	0.037037
0.543706	0.0493827
0.555556	0.0493827
0.571429	0.0493827
0.636364	0.0123457

--------------------------------------
