degree distribution (probability density function of the degree in logarithmic bins) 
6	0.160964
7	0.116297
8.42857	0.141162
10	0.0524519
11.5	0.0606347
13.5	0.0394279
15.1	0.0569735
17.5	0.00987926
19.5	0.0256961
22.8333	0.0222786
25	0.00321927

degree distribution (degree-occurrences) 
6	0.148148
7	0.123457
8	0.0987654
9	0.0740741
10	0.0740741
11	0.0493827
12	0.0493827
13	0.037037
14	0.037037
15	0.111111
16	0.0123457
17	0.0123457
18	0.0123457
19	0.0493827
20	0.0123457
21	0.0123457
22	0.037037
23	0.0123457
24	0.0246914
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
6	0.142857
7	0.142857
9	0.142857
14	0.285714
15	0.142857
16	0.142857


--------------------------------------
mixing parameter
0.428571	0.0493827
0.444444	0.037037
0.454545	0.0246914
0.465812	0.0740741
0.473684	0.0246914
0.47913	0.0246914
0.5	0.481481
0.52548	0.037037
0.532549	0.0617284
0.541958	0.0493827
0.555556	0.037037
0.571429	0.0740741
0.6	0.0123457
0.625	0.0123457

--------------------------------------
