degree distribution (probability density function of the degree in logarithmic bins) 
6	0.257524
7	0.150096
8	0.0765469
9.57143	0.133844
11	0.0501493
12.5	0.0438437
14.5	0.038331
16.5	0.0111705
18.5	0.0195319
22.1667	0.025614

degree distribution (degree-occurrences) 
6	0.222222
7	0.148148
8	0.0864198
9	0.0740741
10	0.0987654
11	0.0740741
12	0.037037
13	0.037037
14	0.037037
15	0.037037
16	0.0123457
17	0.0123457
18	0.037037
20	0.0123457
21	0.0246914
22	0.0123457
23	0.037037


--------------------------------------
community distribution (size-occurrences)
12	0.2
13	0.2
17	0.2
18	0.2
21	0.2


--------------------------------------
mixing parameter
0.428571	0.0493827
0.444444	0.037037
0.456876	0.037037
0.466667	0.0123457
0.478261	0.0246914
0.5	0.518519
0.521739	0.0123457
0.528739	0.0617284
0.543124	0.0740741
0.555556	0.0493827
0.571429	0.0987654
0.666667	0.0246914

--------------------------------------
