degree distribution (probability density function of the degree in logarithmic bins) 
6	0.207562
7	0.180694
8.58333	0.125842
10	0.0639054
11	0.0317902
12.4286	0.0484312
14.5	0.0240925
17	0.0419474
19.6667	0.013694
22.3333	0.0238427

degree distribution (degree-occurrences) 
6	0.185185
7	0.185185
8	0.0617284
9	0.0864198
10	0.0864198
11	0.0493827
12	0.0493827
13	0.037037
14	0.0246914
15	0.0246914
16	0.0246914
17	0.0493827
18	0.0246914
19	0.0123457
20	0.0246914
21	0.0123457
22	0.037037
23	0.0123457
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
9	0.166667
11	0.166667
12	0.166667
13	0.166667
17	0.166667
19	0.166667


--------------------------------------
mixing parameter
0.428571	0.0740741
0.448773	0.0864198
0.464103	0.0493827
0.477226	0.0246914
0.5	0.530864
0.526316	0.0123457
0.531222	0.0617284
0.55303	0.0493827
0.571429	0.0987654
0.714286	0.0123457

--------------------------------------
