degree distribution (probability density function of the degree in logarithmic bins) 
6	0.235237
7	0.144555
8.5	0.104869
10	0.0365174
11	0.0317902
12.4167	0.083025
14.5	0.048185
16	0.0104869
19.6667	0.013694
23.2222	0.035764

degree distribution (degree-occurrences) 
6	0.209877
7	0.148148
8	0.0617284
9	0.0617284
10	0.0493827
11	0.0493827
12	0.0864198
13	0.0617284
14	0.0493827
15	0.0493827
16	0.0246914
19	0.0123457
20	0.0246914
21	0.0123457
23	0.0493827
24	0.0493827


--------------------------------------
community distribution (size-occurrences)
11	0.2
13	0.2
16	0.2
18	0.2
23	0.2


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.111111
0.444444	0.037037
0.454545	0.037037
0.466127	0.0740741
0.477571	0.037037
0.5	0.530864
0.521739	0.0246914
0.536752	0.037037
0.552189	0.037037
0.571429	0.0493827
0.615385	0.0123457

--------------------------------------
