degree distribution (probability density function of the degree in logarithmic bins) 
6	0.120723
7	0.116297
8.45455	0.221825
10	0.0524519
11.2727	0.0833727
13.6	0.0328566
15.6	0.0284868
17.4	0.0246981
20	0.00856536
22.75	0.0148524
25	0.00643854

degree distribution (degree-occurrences) 
6	0.111111
7	0.123457
8	0.148148
9	0.123457
10	0.0740741
11	0.0987654
12	0.037037
13	0.0246914
14	0.037037
15	0.0246914
16	0.037037
17	0.037037
18	0.0246914
20	0.0246914
22	0.0246914
23	0.0123457
24	0.0123457
25	0.0246914


--------------------------------------
community distribution (size-occurrences)
9	0.2
14	0.2
16	0.2
20	0.2
22	0.2


--------------------------------------
mixing parameter
0.428571	0.0987654
0.444444	0.0864198
0.454545	0.0493827
0.461538	0.0123457
0.468627	0.0493827
0.48	0.0123457
0.5	0.518519
0.52	0.0123457
0.521739	0.0123457
0.529412	0.0123457
0.538462	0.0123457
0.545455	0.0493827
0.555556	0.037037
0.571429	0.037037

--------------------------------------
