degree distribution (probability density function of the degree in logarithmic bins) 
6	0.201204
7	0.162815
8.44444	0.181494
10	0.0262259
11.4286	0.0530553
14	0.0197139
15.3333	0.0512762
17.25	0.0197585
20	0.0256961
22	0.0037131
25	0.00321927

degree distribution (degree-occurrences) 
6	0.185185
7	0.17284
8	0.123457
9	0.0987654
10	0.037037
11	0.0493827
12	0.037037
14	0.037037
15	0.0740741
16	0.037037
17	0.037037
18	0.0123457
19	0.037037
21	0.037037
22	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.333333
13	0.166667
14	0.166667
19	0.333333


--------------------------------------
mixing parameter
0.333333	0.0123457
0.411765	0.0123457
0.428571	0.0617284
0.444444	0.037037
0.454545	0.0246914
0.471247	0.0740741
0.48	0.0123457
0.5	0.469136
0.52381	0.0246914
0.53151	0.0740741
0.545455	0.0246914
0.555556	0.0617284
0.571429	0.111111

--------------------------------------
