degree distribution (probability density function of the degree in logarithmic bins) 
6	0.214618
7	0.139556
8.42857	0.141162
10	0.0437099
11.7143	0.0530553
13.2857	0.0459992
15.5	0.0455788
17.75	0.0197585
19	0.00856536
23	0.0185655
25	0.00321927

degree distribution (degree-occurrences) 
6	0.197531
7	0.148148
8	0.0987654
9	0.0740741
10	0.0617284
11	0.0246914
12	0.0617284
13	0.0617284
14	0.0246914
15	0.0493827
16	0.0493827
17	0.0123457
18	0.037037
19	0.0246914
23	0.0617284
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
6	0.142857
7	0.142857
8	0.142857
9	0.142857
13	0.142857
14	0.142857
24	0.142857


--------------------------------------
mixing parameter
0.333333	0.0123457
0.433862	0.0740741
0.45979	0.0493827
0.471475	0.0740741
0.5	0.530864
0.521739	0.0493827
0.532578	0.0617284
0.55303	0.0493827
0.571429	0.0864198
0.714286	0.0123457

--------------------------------------
