degree distribution (probability density function of the degree in logarithmic bins) 
6	0.254859
7	0.0581484
8.54545	0.110913
10	0.0611939
11.4	0.0757933
13.25	0.0525705
15.8	0.0284868
17.3333	0.0148189
19.6667	0.0256961
22.4	0.0185655
25	0.00643854

degree distribution (degree-occurrences) 
6	0.234568
7	0.0617284
8	0.0617284
9	0.0740741
10	0.0864198
11	0.0740741
12	0.0493827
13	0.0740741
14	0.0246914
15	0.0123457
16	0.0493827
17	0.0246914
18	0.0123457
19	0.037037
20	0.0246914
21	0.0123457
22	0.037037
23	0.0246914
25	0.0246914


--------------------------------------
community distribution (size-occurrences)
6	0.142857
10	0.285714
13	0.285714
14	0.142857
15	0.142857


--------------------------------------
mixing parameter
0.333333	0.037037
0.428571	0.0493827
0.444444	0.0246914
0.457168	0.0987654
0.472136	0.0246914
0.478261	0.0123457
0.5	0.555556
0.521387	0.0493827
0.528844	0.0493827
0.54021	0.0493827
0.555556	0.037037
0.571429	0.0123457

--------------------------------------
