degree distribution (probability density function of the degree in logarithmic bins) 
6	0.201204
7	0.139556
8.41176	0.171411
10	0.0611939
11.5	0.0757933
13	0.0197139
15.5	0.0227894
17.6	0.0246981
19	0.00856536
23.2	0.0185655
25	0.00321927

degree distribution (degree-occurrences) 
6	0.185185
7	0.148148
8	0.123457
9	0.0864198
10	0.0864198
11	0.0617284
12	0.0617284
13	0.037037
15	0.0246914
16	0.0246914
17	0.0246914
18	0.037037
19	0.0246914
23	0.0493827
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
9	0.333333
12	0.166667
14	0.166667
16	0.166667
21	0.166667


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.0987654
0.444444	0.0493827
0.455944	0.0617284
0.4723	0.0493827
0.48	0.0123457
0.5	0.506173
0.521739	0.037037
0.529687	0.037037
0.540793	0.037037
0.555556	0.037037
0.571429	0.0493827
0.625	0.0123457

--------------------------------------
