degree distribution (probability density function of the degree in logarithmic bins) 
6	0.0968625
7	0.180694
8.45	0.209737
10	0.0547761
11	0.0317902
12.375	0.05535
14.5	0.048185
16.75	0.0419474
19	0.00456467
22	0.0158951

degree distribution (degree-occurrences) 
6	0.0864198
7	0.185185
8	0.135802
9	0.111111
10	0.0740741
11	0.0493827
12	0.0617284
13	0.037037
14	0.0493827
15	0.0493827
16	0.037037
17	0.0493827
18	0.0123457
19	0.0123457
21	0.0246914
22	0.0123457
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.2
13	0.2
18	0.2
20	0.2
23	0.2


--------------------------------------
mixing parameter
0.428571	0.123457
0.444444	0.0493827
0.456876	0.037037
0.469014	0.0987654
0.47619	0.0123457
0.5	0.45679
0.526611	0.0246914
0.541958	0.0493827
0.555556	0.0493827
0.571429	0.0740741
0.666667	0.0246914

--------------------------------------
