degree distribution (probability density function of the degree in logarithmic bins) 
6	0.268273
7	0.0930374
8.41176	0.171411
10	0.0699358
11.375	0.0606347
13.6	0.0328566
15.2857	0.0398815
17.3333	0.0148189
21	0.00428268
23	0.0111393
25	0.00321927

degree distribution (degree-occurrences) 
6	0.246914
7	0.0987654
8	0.123457
9	0.0864198
10	0.0987654
11	0.0617284
12	0.037037
13	0.0246914
14	0.037037
15	0.0617284
16	0.0246914
17	0.0246914
18	0.0123457
21	0.0123457
22	0.0123457
23	0.0123457
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
13	0.4
16	0.2
18	0.2
21	0.2


--------------------------------------
mixing parameter
0.444444	0.0617284
0.454545	0.0246914
0.466667	0.0246914
0.470588	0.0123457
0.5	0.604938
0.52	0.0123457
0.522774	0.0246914
0.532353	0.0493827
0.538462	0.0246914
0.545455	0.037037
0.555556	0.0246914
0.571429	0.0987654

--------------------------------------
