degree distribution (probability density function of the degree in logarithmic bins) 
6	0.134136
7	0.197704
8.47619	0.211742
10	0.0437099
11.4286	0.0530553
13.625	0.0525705
15.75	0.0227894
17.3333	0.0148189
20	0.012848
24	0.0074262
25	0.00321927

degree distribution (degree-occurrences) 
6	0.123457
7	0.209877
8	0.135802
9	0.123457
10	0.0617284
11	0.0493827
12	0.037037
13	0.037037
14	0.0617284
15	0.0123457
16	0.037037
17	0.0246914
18	0.0123457
19	0.0123457
20	0.0123457
21	0.0123457
24	0.0246914
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
14	0.2
15	0.4
16	0.2
21	0.2


--------------------------------------
mixing parameter
0.428571	0.0617284
0.444444	0.0740741
0.458042	0.0246914
0.470313	0.037037
0.48	0.0123457
0.5	0.493827
0.526611	0.0246914
0.542657	0.0617284
0.555556	0.0493827
0.571429	0.148148
0.666667	0.0123457

--------------------------------------
