degree distribution (probability density function of the degree in logarithmic bins) 
6	0.138755
7	0.0952135
8	0.108003
9	0.127048
10.6667	0.0840665
12	0.0576861
13.5556	0.0654349
15.7143	0.0449012
17	0.0226367
19.875	0.0399426

degree distribution (degree-occurrences) 
6	0.111111
7	0.0864198
8	0.111111
9	0.148148
10	0.037037
11	0.0740741
12	0.0864198
13	0.0493827
14	0.0617284
15	0.0246914
16	0.0617284
17	0.0493827
19	0.037037
20	0.037037
21	0.0246914


--------------------------------------
community distribution (size-occurrences)
9	0.333333
11	0.166667
12	0.166667
16	0.166667
24	0.166667


--------------------------------------
mixing parameter
0.333333	0.0123457
0.375	0.0123457
0.428571	0.0493827
0.444444	0.0740741
0.456294	0.0493827
0.472664	0.0617284
0.5	0.481481
0.529033	0.0740741
0.541958	0.0740741
0.555556	0.0617284
0.571429	0.037037
0.666667	0.0123457

--------------------------------------
