degree distribution (probability density function of the degree in logarithmic bins) 
6	0.281686
7	0.104667
8.26667	0.151245
10	0.0262259
11.2222	0.068214
13.2	0.0328566
15.25	0.0227894
18	0.00987926
19.6	0.0214134
23.1667	0.0222786
25	0.00643854

degree distribution (degree-occurrences) 
6	0.259259
7	0.111111
8	0.135802
9	0.0493827
10	0.037037
11	0.0864198
12	0.0246914
13	0.0493827
14	0.0123457
15	0.037037
16	0.0123457
18	0.0246914
19	0.0246914
20	0.037037
22	0.0246914
23	0.0123457
24	0.037037
25	0.0246914


--------------------------------------
community distribution (size-occurrences)
8	0.333333
9	0.166667
12	0.166667
14	0.166667
30	0.166667


--------------------------------------
mixing parameter
0.428571	0.0740741
0.444444	0.0123457
0.454545	0.0493827
0.461538	0.0493827
0.473684	0.0246914
0.47913	0.0246914
0.5	0.580247
0.52	0.0123457
0.533333	0.037037
0.544508	0.0493827
0.555556	0.037037
0.571429	0.037037
0.625	0.0123457

--------------------------------------
