degree distribution (probability density function of the degree in logarithmic bins) 
6	0.262912
7	0.132509
8.61111	0.188764
10	0.0639054
11	0.0476853
12.6667	0.0207562
14.5	0.0240925
16.8	0.0262172
19.25	0.0182587
22.75	0.0158951

degree distribution (degree-occurrences) 
6	0.234568
7	0.135802
8	0.0864198
9	0.135802
10	0.0864198
11	0.0740741
12	0.0123457
13	0.0246914
14	0.0246914
15	0.0246914
16	0.0123457
17	0.0493827
19	0.037037
20	0.0123457
21	0.0123457
23	0.0246914
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.166667
11	0.166667
12	0.166667
13	0.166667
15	0.166667
22	0.166667


--------------------------------------
mixing parameter
0.428571	0.0617284
0.444444	0.037037
0.454545	0.0123457
0.466667	0.0123457
0.474178	0.037037
0.5	0.481481
0.521739	0.0123457
0.527446	0.0740741
0.536752	0.037037
0.545455	0.0493827
0.555556	0.0987654
0.571429	0.0740741
0.636364	0.0123457

--------------------------------------
