degree distribution (probability density function of the degree in logarithmic bins) 
6	0.254859
7	0.139556
8.58333	0.120996
10	0.0699358
11.6	0.0757933
13.5	0.0262852
15.3333	0.0170921
17.5	0.0296378
21	0.00856536
23.3333	0.0111393
25	0.00643854

degree distribution (degree-occurrences) 
6	0.234568
7	0.148148
8	0.0617284
9	0.0864198
10	0.0987654
11	0.0493827
12	0.0740741
13	0.0246914
14	0.0246914
15	0.0246914
16	0.0123457
17	0.037037
18	0.037037
21	0.0246914
23	0.0246914
24	0.0123457
25	0.0246914


--------------------------------------
community distribution (size-occurrences)
7	0.142857
8	0.142857
10	0.285714
11	0.142857
13	0.142857
22	0.142857


--------------------------------------
mixing parameter
0.285714	0.0123457
0.428571	0.037037
0.444444	0.0617284
0.461538	0.0123457
0.477226	0.0246914
0.5	0.555556
0.52	0.0246914
0.527853	0.0740741
0.544056	0.0617284
0.555556	0.0246914
0.571429	0.0987654
0.6	0.0123457

--------------------------------------
