degree distribution (probability density function of the degree in logarithmic bins) 
6	0.290587
7	0.144555
8.22222	0.0943818
10	0.0365174
11	0.0317902
12.5	0.05535
14.8333	0.0361387
17.3333	0.0157303
19.5	0.0182587
22.3	0.0397378

degree distribution (degree-occurrences) 
6	0.259259
7	0.148148
8	0.0864198
9	0.0246914
10	0.0493827
11	0.0493827
12	0.0493827
13	0.0493827
14	0.0123457
15	0.0617284
17	0.0246914
18	0.0123457
19	0.0246914
20	0.0246914
21	0.037037
22	0.0246914
23	0.0493827
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
13	0.6
21	0.4


--------------------------------------
mixing parameter
0.428571	0.0740741
0.444444	0.0246914
0.457343	0.0617284
0.469006	0.037037
0.477226	0.0493827
0.5	0.506173
0.521739	0.0246914
0.52985	0.0864198
0.540793	0.037037
0.571429	0.0740741
0.666667	0.0246914

--------------------------------------
