degree distribution (probability density function of the degree in logarithmic bins) 
6	0.241445
7	0.104667
8.5	0.181494
10	0.0611939
11.4444	0.068214
13.3333	0.0394279
15.5	0.0113947
17.1667	0.0296378
20	0.00856536
23.5	0.0074262
25	0.00643854

degree distribution (degree-occurrences) 
6	0.222222
7	0.111111
8	0.111111
9	0.111111
10	0.0864198
11	0.0617284
12	0.0493827
13	0.0493827
14	0.0246914
15	0.0123457
16	0.0123457
17	0.0617284
18	0.0123457
19	0.0123457
21	0.0123457
23	0.0123457
24	0.0123457
25	0.0246914


--------------------------------------
community distribution (size-occurrences)
6	0.166667
8	0.166667
13	0.166667
16	0.166667
19	0.333333


--------------------------------------
mixing parameter
0.375	0.0123457
0.4	0.0123457
0.416667	0.0123457
0.428571	0.0246914
0.444444	0.0617284
0.459207	0.037037
0.468627	0.0246914
0.47619	0.0123457
0.5	0.493827
0.52087	0.0246914
0.528793	0.0617284
0.538462	0.0246914
0.545455	0.0493827
0.556444	0.0617284
0.571429	0.0864198

--------------------------------------
