degree distribution (probability density function of the degree in logarithmic bins) 
6	0.241445
7	0.116297
8.5	0.241991
10	0.0262259
11.7143	0.0530553
13.75	0.0262852
15.5	0.0113947
17	0.0148189
19.75	0.0171307
23.4	0.0185655
25	0.00321927

degree distribution (degree-occurrences) 
6	0.222222
7	0.123457
8	0.148148
9	0.148148
10	0.037037
11	0.0246914
12	0.0617284
13	0.0123457
14	0.037037
15	0.0123457
16	0.0123457
17	0.037037
19	0.0246914
20	0.0123457
21	0.0123457
22	0.0123457
23	0.0123457
24	0.037037
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
12	0.2
14	0.4
19	0.2
22	0.2


--------------------------------------
mixing parameter
0.428571	0.0740741
0.444444	0.0617284
0.472136	0.0246914
0.478095	0.0246914
0.5	0.555556
0.521739	0.0123457
0.529618	0.0493827
0.543124	0.037037
0.555556	0.0864198
0.571429	0.0493827
0.625	0.0123457
0.666667	0.0123457

--------------------------------------
