degree distribution (probability density function of the degree in logarithmic bins) 
6	0.235237
7	0.132509
8.5625	0.16779
10	0.0730348
11	0.0397378
12.3333	0.0415125
14.6667	0.0180694
16.8	0.0262172
19.3333	0.013694
22.7143	0.0278164

degree distribution (degree-occurrences) 
6	0.209877
7	0.135802
8	0.0864198
9	0.111111
10	0.0987654
11	0.0617284
12	0.0493827
13	0.0246914
14	0.0123457
15	0.0246914
16	0.037037
18	0.0246914
19	0.0246914
20	0.0123457
21	0.0246914
23	0.037037
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
10	0.2
13	0.2
17	0.2
19	0.2
22	0.2


--------------------------------------
mixing parameter
0.363636	0.0123457
0.428571	0.0740741
0.444444	0.037037
0.454545	0.037037
0.464957	0.037037
0.473684	0.0123457
0.478261	0.0123457
0.5	0.555556
0.523483	0.0617284
0.538462	0.0123457
0.545455	0.0123457
0.555556	0.0740741
0.571429	0.0617284

--------------------------------------
