degree distribution (probability density function of the degree in logarithmic bins) 
6	0.174377
7	0.0581484
8.5	0.201659
10	0.0611939
11.5	0.0303173
13.4	0.0328566
15.4286	0.0398815
17.375	0.039517
20.1667	0.0256961
23.4	0.0185655
25	0.00321927

degree distribution (degree-occurrences) 
6	0.160494
7	0.0617284
8	0.123457
9	0.123457
10	0.0864198
11	0.0246914
12	0.0246914
13	0.037037
14	0.0246914
15	0.0493827
16	0.037037
17	0.0617284
18	0.037037
19	0.0123457
20	0.037037
21	0.0246914
22	0.0123457
23	0.0123457
24	0.037037
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
6	0.333333
9	0.166667
14	0.166667
18	0.166667
28	0.166667


--------------------------------------
mixing parameter
0.428571	0.037037
0.444444	0.0493827
0.45979	0.0493827
0.469639	0.0617284
0.47913	0.0246914
0.5	0.567901
0.528932	0.0864198
0.545455	0.0123457
0.555556	0.0740741
0.571429	0.0246914
0.666667	0.0123457

--------------------------------------
