degree distribution (probability density function of the degree in logarithmic bins) 
6	0.243217
7	0.100064
8	0.142158
9.57143	0.133844
11	0.0250747
12.4	0.0730729
14.2	0.0319425
17	0.00558523
19.4	0.0244148
22.8	0.021345

degree distribution (degree-occurrences) 
6	0.209877
7	0.0987654
8	0.160494
9	0.0740741
10	0.0987654
11	0.037037
12	0.0740741
13	0.0493827
14	0.0493827
15	0.0123457
17	0.0123457
18	0.0123457
19	0.0123457
20	0.037037
22	0.0123457
23	0.0493827


--------------------------------------
community distribution (size-occurrences)
6	0.375
7	0.125
10	0.125
13	0.125
16	0.125
17	0.125


--------------------------------------
mixing parameter
0.428571	0.037037
0.444444	0.0246914
0.461538	0.0123457
0.472136	0.0246914
0.478261	0.037037
0.5	0.641975
0.521739	0.0123457
0.533333	0.0123457
0.541958	0.0740741
0.555556	0.0493827
0.571429	0.0617284
0.625	0.0123457

--------------------------------------
