degree distribution (probability density function of the degree in logarithmic bins) 
6	0.200296
7	0.100064
8	0.142158
9.41176	0.162525
11	0.00835822
12.5714	0.051151
14.75	0.025554
16.4286	0.0390966
18.3333	0.0146489
22.2857	0.029883

degree distribution (degree-occurrences) 
6	0.17284
7	0.0987654
8	0.160494
9	0.123457
10	0.0864198
11	0.0123457
12	0.037037
13	0.0493827
14	0.0123457
15	0.037037
16	0.0493827
17	0.037037
18	0.0246914
19	0.0123457
21	0.0123457
22	0.037037
23	0.037037


--------------------------------------
community distribution (size-occurrences)
7	0.333333
12	0.166667
13	0.166667
19	0.166667
23	0.166667


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.0246914
0.444444	0.0617284
0.45979	0.0493827
0.471958	0.0617284
0.5	0.567901
0.521739	0.0246914
0.529972	0.0493827
0.538462	0.0123457
0.555556	0.0493827
0.571429	0.0740741
0.625	0.0123457

--------------------------------------
