degree distribution (probability density function of the degree in logarithmic bins) 
6	0.235237
7	0.144555
8.5	0.188764
10	0.0547761
11	0.071528
12.75	0.05535
14.3333	0.0180694
16.5	0.0104869
19.6667	0.013694
23	0.0119213

degree distribution (degree-occurrences) 
6	0.209877
7	0.148148
8	0.111111
9	0.111111
10	0.0740741
11	0.111111
12	0.0246914
13	0.0740741
14	0.0246914
15	0.0123457
16	0.0123457
17	0.0123457
19	0.0123457
20	0.0246914
22	0.0123457
23	0.0123457
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.166667
9	0.166667
11	0.166667
13	0.166667
19	0.166667
22	0.166667


--------------------------------------
mixing parameter
0.285714	0.0123457
0.333333	0.0123457
0.375	0.0123457
0.428571	0.0740741
0.444444	0.0987654
0.459207	0.0740741
0.466667	0.0123457
0.5	0.469136
0.521739	0.0123457
0.533163	0.0493827
0.545455	0.0864198
0.555556	0.0123457
0.573413	0.0740741

--------------------------------------
