degree distribution (probability density function of the degree in logarithmic bins) 
6	0.201204
7	0.151186
8.6	0.151245
10	0.0786778
11.625	0.0606347
13.4	0.0328566
15	0.0170921
17.6	0.0246981
19.75	0.0171307
23	0.0111393
25	0.00321927

degree distribution (degree-occurrences) 
6	0.185185
7	0.160494
8	0.0740741
9	0.111111
10	0.111111
11	0.037037
12	0.0617284
13	0.037037
14	0.0246914
15	0.037037
17	0.0246914
18	0.037037
19	0.0246914
20	0.0123457
21	0.0123457
22	0.0123457
23	0.0123457
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
6	0.142857
7	0.142857
9	0.142857
10	0.142857
12	0.142857
13	0.142857
24	0.142857


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.0617284
0.444444	0.0864198
0.458042	0.0493827
0.466667	0.0246914
0.5	0.506173
0.52185	0.037037
0.528958	0.0617284
0.541958	0.0246914
0.555556	0.037037
0.571429	0.0987654

--------------------------------------
