degree distribution (probability density function of the degree in logarithmic bins) 
6	0.193725
7	0.180694
8.5	0.146816
10	0.0365174
11	0.0317902
12.25	0.05535
14.6667	0.0180694
16.6667	0.0314606
19.25	0.0365174
23.2	0.0198689

degree distribution (degree-occurrences) 
6	0.17284
7	0.185185
8	0.0864198
9	0.0864198
10	0.0493827
11	0.0493827
12	0.0740741
13	0.0246914
14	0.0123457
15	0.0246914
16	0.037037
17	0.0246914
18	0.0123457
19	0.0740741
20	0.0246914
22	0.0246914
24	0.037037


--------------------------------------
community distribution (size-occurrences)
7	0.166667
11	0.166667
13	0.166667
15	0.333333
20	0.166667


--------------------------------------
mixing parameter
0.428571	0.0987654
0.444444	0.0617284
0.458042	0.0246914
0.470795	0.0864198
0.5	0.493827
0.526316	0.037037
0.543706	0.0493827
0.555556	0.0246914
0.570312	0.0987654
0.666667	0.0246914

--------------------------------------
