degree distribution (probability density function of the degree in logarithmic bins) 
6	0.281686
7	0.162815
8.18182	0.110913
10	0.0262259
11.5	0.106111
13.5	0.0394279
15	0.0113947
17.5	0.0197585
20	0.00428268
22.25	0.0148524
25	0.00321927

degree distribution (degree-occurrences) 
6	0.259259
7	0.17284
8	0.111111
9	0.0246914
10	0.037037
11	0.0864198
12	0.0864198
13	0.037037
14	0.037037
15	0.0246914
17	0.0246914
18	0.0246914
20	0.0123457
22	0.037037
23	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.142857
10	0.285714
12	0.142857
13	0.142857
14	0.142857
15	0.142857


--------------------------------------
mixing parameter
0.4	0.0123457
0.428571	0.0864198
0.454545	0.0617284
0.463248	0.037037
0.48	0.0123457
0.5	0.592593
0.530719	0.037037
0.543124	0.037037
0.555556	0.0246914
0.570652	0.0987654

--------------------------------------
