degree distribution (probability density function of the degree in logarithmic bins) 
6	0.235237
7	0.144555
8.36364	0.115355
10	0.0639054
11	0.0635804
12.375	0.05535
14.3333	0.0361387
17	0.0209737
19	0.00912934
22.8333	0.0238427

degree distribution (degree-occurrences) 
6	0.209877
7	0.148148
8	0.0864198
9	0.0493827
10	0.0864198
11	0.0987654
12	0.0617284
13	0.037037
14	0.0493827
15	0.0246914
16	0.0123457
17	0.0246914
18	0.0123457
19	0.0246914
22	0.037037
23	0.0123457
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
13	0.4
14	0.2
19	0.2
22	0.2


--------------------------------------
mixing parameter
0.375	0.0123457
0.428571	0.111111
0.444444	0.037037
0.454545	0.0493827
0.470588	0.0246914
0.5	0.54321
0.52479	0.037037
0.53641	0.0617284
0.545455	0.0493827
0.555556	0.0123457
0.571429	0.0493827
0.6	0.0123457

--------------------------------------
