degree distribution (probability density function of the degree in logarithmic bins) 
6	0.179887
7	0.216832
8.58333	0.125842
10	0.0639054
11	0.0317902
12.4286	0.0484312
14.6	0.0301156
17.1429	0.036704
20	0.00912934
22.5	0.0238427

degree distribution (degree-occurrences) 
6	0.160494
7	0.222222
8	0.0617284
9	0.0864198
10	0.0864198
11	0.0493827
12	0.0493827
13	0.037037
14	0.0246914
15	0.037037
16	0.0246914
17	0.0246914
18	0.037037
20	0.0246914
21	0.0246914
22	0.0123457
23	0.0123457
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
9	0.4
13	0.2
25	0.4


--------------------------------------
mixing parameter
0.428571	0.123457
0.444444	0.0617284
0.454545	0.037037
0.461538	0.0123457
0.468627	0.0246914
0.478261	0.0123457
0.5	0.506173
0.52381	0.0246914
0.532026	0.037037
0.538462	0.0246914
0.545455	0.0123457
0.555556	0.0246914
0.571429	0.0987654

--------------------------------------
