degree distribution (probability density function of the degree in logarithmic bins) 
6	0.174377
7	0.139556
8.41176	0.171411
10	0.0437099
11.1667	0.045476
13.5	0.0394279
15.5714	0.0398815
17.5	0.0296378
20	0.0171307
23	0.0148524
25	0.00321927

degree distribution (degree-occurrences) 
6	0.160494
7	0.148148
8	0.123457
9	0.0864198
10	0.0617284
11	0.0617284
12	0.0123457
13	0.037037
14	0.037037
15	0.037037
16	0.0493827
17	0.037037
18	0.037037
19	0.0246914
21	0.0246914
22	0.0246914
24	0.0246914
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.142857
9	0.142857
10	0.142857
11	0.142857
13	0.285714
17	0.142857


--------------------------------------
mixing parameter
0.4	0.0246914
0.428571	0.0493827
0.444444	0.037037
0.457343	0.0617284
0.471511	0.0864198
0.5	0.506173
0.52	0.0123457
0.531881	0.0493827
0.552189	0.0740741
0.571429	0.0864198
0.714286	0.0123457

--------------------------------------
