degree distribution (probability density function of the degree in logarithmic bins) 
6	0.281686
7	0.174445
8.36364	0.110913
10	0.0262259
11.6154	0.0985313
13.6	0.0328566
15.6667	0.0170921
17.5	0.00987926
19.8333	0.0256961
22	0.0037131
25	0.00321927

degree distribution (degree-occurrences) 
6	0.259259
7	0.185185
8	0.0864198
9	0.0493827
10	0.037037
11	0.0617284
12	0.0987654
13	0.0246914
14	0.037037
15	0.0123457
16	0.0246914
17	0.0123457
18	0.0123457
19	0.0246914
20	0.037037
21	0.0123457
22	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
6	0.285714
8	0.142857
9	0.142857
14	0.142857
17	0.142857
21	0.142857


--------------------------------------
mixing parameter
0.333333	0.0246914
0.363636	0.0123457
0.428571	0.0864198
0.444444	0.037037
0.456876	0.037037
0.476625	0.037037
0.5	0.555556
0.529687	0.037037
0.543124	0.037037
0.555556	0.0123457
0.571429	0.0987654
0.625	0.0123457
0.666667	0.0123457

--------------------------------------
