degree distribution (probability density function of the degree in logarithmic bins) 
6	0.207562
7	0.168647
8.5	0.125842
10	0.0456467
11	0.0317902
12.4444	0.0622687
14.6667	0.0361387
17.2857	0.036704
19	0.00912934
22.7143	0.0278164

degree distribution (degree-occurrences) 
6	0.185185
7	0.17284
8	0.0740741
9	0.0740741
10	0.0617284
11	0.0493827
12	0.0617284
13	0.0493827
14	0.0246914
15	0.0493827
16	0.0123457
17	0.037037
18	0.037037
19	0.0246914
21	0.0123457
22	0.0246914
23	0.0246914
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
6	0.166667
10	0.166667
13	0.166667
15	0.166667
17	0.166667
20	0.166667


--------------------------------------
mixing parameter
0.428571	0.111111
0.444444	0.0123457
0.458741	0.0617284
0.470382	0.0493827
0.478261	0.0123457
0.5	0.481481
0.521739	0.0123457
0.529923	0.0740741
0.543124	0.037037
0.555556	0.0493827
0.571429	0.0617284
0.583333	0.0123457
0.666667	0.0246914

--------------------------------------
