degree distribution (probability density function of the degree in logarithmic bins) 
6	0.318262
7	0.0843237
8.15789	0.19925
10	0.027388
11	0.0317902
12.5	0.0415125
14.4286	0.0421618
16.75	0.0209737
19.5	0.0182587
22.25	0.0158951

degree distribution (degree-occurrences) 
6	0.283951
7	0.0864198
8	0.197531
9	0.037037
10	0.037037
11	0.0493827
12	0.037037
13	0.037037
14	0.0493827
15	0.037037
16	0.0123457
17	0.037037
19	0.0246914
20	0.0246914
21	0.0246914
23	0.0123457
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.166667
9	0.166667
13	0.166667
14	0.166667
19	0.333333


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.0493827
0.444444	0.0246914
0.459207	0.037037
0.473488	0.037037
0.5	0.62963
0.522774	0.0246914
0.530857	0.0740741
0.543706	0.0493827
0.555556	0.0123457
0.571429	0.0493827

--------------------------------------
