degree distribution (probability density function of the degree in logarithmic bins) 
6	0.2951
7	0.139556
8.6	0.151245
10	0.00874198
11.2	0.0757933
13.6667	0.0197139
15.3333	0.0170921
17.8333	0.0296378
21	0.0171307
22.3333	0.0111393
25	0.00643854

degree distribution (degree-occurrences) 
6	0.271605
7	0.148148
8	0.0740741
9	0.111111
10	0.0123457
11	0.0987654
12	0.0246914
13	0.0123457
14	0.0246914
15	0.0246914
16	0.0123457
17	0.0123457
18	0.0617284
21	0.0493827
22	0.0246914
23	0.0123457
25	0.0246914


--------------------------------------
community distribution (size-occurrences)
8	0.166667
11	0.166667
14	0.333333
15	0.166667
19	0.166667


--------------------------------------
mixing parameter
0.285714	0.0123457
0.428571	0.0493827
0.448773	0.0864198
0.476708	0.0493827
0.48	0.0123457
0.5	0.506173
0.524407	0.037037
0.540992	0.0864198
0.555556	0.0617284
0.571429	0.0864198
0.636364	0.0123457

--------------------------------------
