degree distribution (probability density function of the degree in logarithmic bins) 
6	0.179887
7	0.132509
8.42857	0.146816
10	0.0365174
11	0.0238427
12.3	0.0691875
14.3636	0.0662543
16.6667	0.0314606
19	0.0182587
22.6	0.0198689

degree distribution (degree-occurrences) 
6	0.160494
7	0.135802
8	0.0987654
9	0.0740741
10	0.0493827
11	0.037037
12	0.0864198
13	0.037037
14	0.0864198
15	0.0493827
16	0.037037
17	0.0246914
18	0.0123457
19	0.0493827
21	0.0123457
22	0.0123457
23	0.0246914
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
11	0.2
13	0.2
17	0.2
19	0.2
21	0.2


--------------------------------------
mixing parameter
0.428571	0.0493827
0.444444	0.037037
0.454545	0.037037
0.461538	0.037037
0.466667	0.0123457
0.474828	0.0493827
0.5	0.555556
0.526316	0.0123457
0.531765	0.0617284
0.555556	0.037037
0.570738	0.111111

--------------------------------------
