degree distribution (probability density function of the degree in logarithmic bins) 
6	0.187791
7	0.151186
8.29412	0.171411
10	0.0437099
11.6	0.11369
13.6	0.0328566
15	0.0113947
17.5	0.00987926
19.5	0.00856536
22	0.0148524
25	0.00643854

degree distribution (degree-occurrences) 
6	0.17284
7	0.160494
8	0.148148
9	0.0617284
10	0.0617284
11	0.0740741
12	0.111111
13	0.0246914
14	0.037037
15	0.0246914
17	0.0123457
18	0.0123457
19	0.0123457
20	0.0123457
22	0.0493827
25	0.0246914


--------------------------------------
community distribution (size-occurrences)
6	0.2
14	0.2
15	0.2
22	0.2
24	0.2


--------------------------------------
mixing parameter
0.428571	0.0740741
0.444444	0.0493827
0.456543	0.0864198
0.468627	0.0246914
0.48	0.0123457
0.5	0.592593
0.52	0.0123457
0.529825	0.0246914
0.545455	0.0123457
0.555556	0.0123457
0.571429	0.0864198
0.666667	0.0123457

--------------------------------------
