degree distribution (probability density function of the degree in logarithmic bins) 
6	0.228032
7	0.0930374
8.4375	0.161328
10	0.0699358
11.5	0.0606347
13.6	0.0328566
15.75	0.0227894
17.6667	0.0296378
19.5	0.0256961
24	0.0074262
25	0.00321927

degree distribution (degree-occurrences) 
6	0.209877
7	0.0987654
8	0.111111
9	0.0864198
10	0.0987654
11	0.0493827
12	0.0493827
13	0.0246914
14	0.037037
15	0.0123457
16	0.037037
17	0.0246914
18	0.0493827
19	0.0493827
20	0.0123457
21	0.0123457
24	0.0246914
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
11	0.2
13	0.2
14	0.2
21	0.2
22	0.2


--------------------------------------
mixing parameter
0.428571	0.037037
0.444444	0.0617284
0.454545	0.0123457
0.461538	0.0123457
0.468627	0.0246914
0.473684	0.0246914
0.5	0.617284
0.52	0.0123457
0.52548	0.037037
0.529412	0.0123457
0.538462	0.0123457
0.545455	0.037037
0.555556	0.0246914
0.5625	0.0123457
0.571429	0.0617284

--------------------------------------
