degree distribution (probability density function of the degree in logarithmic bins) 
6	0.185989
7	0.200128
8	0.0765469
9.27273	0.105163
11	0.0167164
12.75	0.0292292
14.5	0.038331
16.5	0.0223409
19	0.0390637
22.2	0.04269

degree distribution (degree-occurrences) 
6	0.160494
7	0.197531
8	0.0864198
9	0.0987654
10	0.037037
11	0.0246914
12	0.0123457
13	0.037037
14	0.037037
15	0.037037
16	0.0246914
17	0.0246914
18	0.0246914
19	0.0493827
20	0.0246914
21	0.0123457
22	0.0740741
23	0.037037


--------------------------------------
community distribution (size-occurrences)
10	0.2
13	0.2
17	0.4
24	0.2


--------------------------------------
mixing parameter
0.428571	0.111111
0.444444	0.0246914
0.454545	0.0123457
0.461538	0.037037
0.468627	0.0246914
0.475455	0.0493827
0.5	0.469136
0.524027	0.0493827
0.532026	0.037037
0.545455	0.0123457
0.555556	0.0740741
0.571429	0.0987654

--------------------------------------
