degree distribution (probability density function of the degree in logarithmic bins) 
6	0.268273
7	0.0814077
8.38462	0.131079
10	0.0437099
11.4	0.0378967
13.2222	0.0591418
15.3333	0.0341841
17.5	0.0296378
19.8	0.0214134
23.3333	0.0111393
25	0.00643854

degree distribution (degree-occurrences) 
6	0.246914
7	0.0864198
8	0.0987654
9	0.0617284
10	0.0617284
11	0.037037
12	0.0246914
13	0.0864198
14	0.0246914
15	0.0493827
16	0.0246914
17	0.037037
18	0.037037
19	0.0246914
20	0.0246914
21	0.0123457
22	0.0123457
24	0.0246914
25	0.0246914


--------------------------------------
community distribution (size-occurrences)
6	0.142857
8	0.285714
11	0.142857
14	0.142857
16	0.142857
18	0.142857


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.037037
0.444444	0.0617284
0.459207	0.0740741
0.470077	0.0740741
0.48	0.0246914
0.5	0.555556
0.529618	0.0493827
0.54021	0.0493827
0.555556	0.0123457
0.571429	0.0493827

--------------------------------------
