degree distribution (probability density function of the degree in logarithmic bins) 
6	0.138375
7	0.216832
8.28571	0.146816
10	0.027388
11	0.0556329
12.6667	0.083025
15	0.0240925
17.2	0.0262172
20	0.013694
23.4	0.0198689

degree distribution (degree-occurrences) 
6	0.123457
7	0.222222
8	0.123457
9	0.0493827
10	0.037037
11	0.0864198
12	0.0493827
13	0.0987654
15	0.0493827
16	0.0123457
17	0.0246914
18	0.0246914
20	0.037037
22	0.0123457
23	0.0123457
24	0.037037


--------------------------------------
community distribution (size-occurrences)
7	0.166667
8	0.166667
13	0.166667
15	0.166667
17	0.166667
21	0.166667


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.160494
0.444444	0.0246914
0.458541	0.0864198
0.478261	0.0123457
0.5	0.444444
0.532026	0.0740741
0.541958	0.0987654
0.555556	0.0246914
0.571429	0.0617284

--------------------------------------
