degree distribution (probability density function of the degree in logarithmic bins) 
6	0.235237
7	0.180694
8.66667	0.157303
10	0.0182587
11	0.0397378
12.4286	0.0484312
14.5	0.0361387
17.4	0.0262172
19.5	0.0182587
22.2	0.0198689

degree distribution (degree-occurrences) 
6	0.209877
7	0.185185
8	0.0617284
9	0.123457
10	0.0246914
11	0.0617284
12	0.0493827
13	0.037037
14	0.037037
15	0.037037
16	0.0123457
17	0.0123457
18	0.037037
19	0.0246914
20	0.0246914
21	0.0246914
22	0.0123457
23	0.0123457
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.25
9	0.125
10	0.375
13	0.125
15	0.125


--------------------------------------
mixing parameter
0.285714	0.0123457
0.428571	0.0617284
0.448773	0.0864198
0.464555	0.037037
0.478261	0.0123457
0.5	0.469136
0.52782	0.0740741
0.543124	0.037037
0.565079	0.185185
0.6	0.0123457
0.666667	0.0123457

--------------------------------------
