degree distribution (probability density function of the degree in logarithmic bins) 
6	0.2214
7	0.19274
8.46667	0.157303
10	0.0547761
11	0.0158951
12.375	0.05535
14.6667	0.0180694
17.8333	0.0314606
19	0.00456467
22	0.0317902

degree distribution (degree-occurrences) 
6	0.197531
7	0.197531
8	0.0987654
9	0.0864198
10	0.0740741
11	0.0246914
12	0.0617284
13	0.037037
14	0.0123457
15	0.0246914
17	0.0123457
18	0.0617284
19	0.0123457
21	0.0493827
22	0.0123457
23	0.0246914
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
10	0.2
13	0.2
14	0.2
21	0.2
23	0.2


--------------------------------------
mixing parameter
0.428571	0.0987654
0.444444	0.037037
0.454545	0.0123457
0.461538	0.0123457
0.477019	0.0617284
0.5	0.518519
0.526512	0.037037
0.535043	0.037037
0.545455	0.0123457
0.555556	0.0493827
0.571429	0.111111
0.615385	0.0123457

--------------------------------------
