degree distribution (probability density function of the degree in logarithmic bins) 
6	0.193725
7	0.0963699
8.25	0.251685
10	0.0912934
11	0.0317902
12.4444	0.0622687
14	0.0240925
17.3333	0.0157303
20	0.00456467
23	0.0158951

degree distribution (degree-occurrences) 
6	0.17284
7	0.0987654
8	0.222222
9	0.0740741
10	0.123457
11	0.0493827
12	0.0617284
13	0.0493827
14	0.0493827
17	0.0246914
18	0.0123457
20	0.0123457
21	0.0123457
23	0.0123457
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
7	0.25
8	0.25
9	0.125
11	0.125
13	0.125
18	0.125


--------------------------------------
mixing parameter
0.333333	0.0123457
0.375	0.0123457
0.428571	0.0123457
0.444444	0.0246914
0.458042	0.0493827
0.478261	0.0123457
0.5	0.62963
0.527544	0.037037
0.541958	0.0493827
0.555556	0.0493827
0.571429	0.0987654
0.6	0.0123457

--------------------------------------
