degree distribution (probability density function of the degree in logarithmic bins) 
6	0.134136
7	0.174445
8.46667	0.151245
10	0.0349679
11.75	0.090952
13.4	0.0657131
15.25	0.0227894
17.3333	0.0148189
19.4	0.0214134
23	0.0074262
25	0.00321927

degree distribution (degree-occurrences) 
6	0.123457
7	0.185185
8	0.0987654
9	0.0864198
10	0.0493827
11	0.037037
12	0.111111
13	0.0740741
14	0.0493827
15	0.037037
16	0.0123457
17	0.0246914
18	0.0123457
19	0.0493827
21	0.0123457
22	0.0123457
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
9	0.166667
11	0.166667
12	0.166667
14	0.166667
16	0.166667
19	0.166667


--------------------------------------
mixing parameter
0.428571	0.123457
0.444444	0.037037
0.454545	0.0246914
0.462821	0.0493827
0.472136	0.0246914
0.48	0.0123457
0.5	0.469136
0.525689	0.0493827
0.532026	0.037037
0.54021	0.0493827
0.555556	0.0493827
0.571429	0.0617284
0.625	0.0123457

--------------------------------------
