degree distribution (probability density function of the degree in logarithmic bins) 
6	0.228032
7	0.186075
8.375	0.0806638
10	0.0524519
11.3333	0.045476
13.5	0.0657131
15.6667	0.0170921
17.5	0.00987926
20	0.0214134
23	0.0259917
25	0.00321927

degree distribution (degree-occurrences) 
6	0.209877
7	0.197531
8	0.0617284
9	0.037037
10	0.0740741
11	0.0493827
12	0.0246914
13	0.0617284
14	0.0617284
15	0.0123457
16	0.0246914
17	0.0123457
18	0.0123457
19	0.0246914
20	0.0123457
21	0.0246914
22	0.037037
23	0.0123457
24	0.037037
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.428571
9	0.142857
13	0.142857
15	0.142857
20	0.142857


--------------------------------------
mixing parameter
0.428571	0.0740741
0.444444	0.0123457
0.456876	0.0740741
0.471156	0.0493827
0.478261	0.0123457
0.5	0.530864
0.52	0.0123457
0.52381	0.0246914
0.538462	0.037037
0.555556	0.0246914
0.571429	0.123457
0.666667	0.0246914

--------------------------------------
