degree distribution (probability density function of the degree in logarithmic bins) 
6	0.193725
7	0.132509
8.66667	0.125842
10	0.0365174
11	0.0556329
12.625	0.05535
14.625	0.048185
16.4286	0.036704
19.75	0.0182587
22.6667	0.0238427

degree distribution (degree-occurrences) 
6	0.17284
7	0.135802
8	0.0493827
9	0.0987654
10	0.0493827
11	0.0864198
12	0.037037
13	0.0617284
14	0.037037
15	0.0617284
16	0.0493827
17	0.037037
19	0.0123457
20	0.037037
21	0.0123457
22	0.0246914
23	0.0123457
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
8	0.166667
9	0.166667
11	0.166667
13	0.166667
17	0.166667
23	0.166667


--------------------------------------
mixing parameter
0.333333	0.0123457
0.4	0.0123457
0.428571	0.0740741
0.444444	0.037037
0.458042	0.0740741
0.470554	0.0617284
0.5	0.432099
0.529923	0.0740741
0.543124	0.0740741
0.555556	0.0617284
0.571429	0.0617284
0.666667	0.0246914

--------------------------------------
