degree distribution (probability density function of the degree in logarithmic bins) 
6	0.241445
7	0.127926
8.38462	0.131079
10	0.0437099
11.3	0.0757933
13.625	0.0525705
15.2	0.0284868
17.5	0.00987926
19.5	0.0256961
23.5	0.0074262
25	0.00321927

degree distribution (degree-occurrences) 
6	0.222222
7	0.135802
8	0.0987654
9	0.0617284
10	0.0617284
11	0.0864198
12	0.037037
13	0.037037
14	0.0617284
15	0.0493827
16	0.0123457
17	0.0123457
18	0.0123457
19	0.0493827
20	0.0123457
21	0.0123457
23	0.0123457
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
6	0.333333
14	0.166667
17	0.166667
18	0.166667
20	0.166667


--------------------------------------
mixing parameter
0.428571	0.111111
0.444444	0.0123457
0.455544	0.0864198
0.470666	0.0987654
0.47815	0.037037
0.5	0.506173
0.533333	0.0123457
0.540793	0.037037
0.555556	0.0493827
0.571429	0.0246914
0.666667	0.0246914

--------------------------------------
